0000 hkey
80ef ActivateEGSID
80a3 ApplySIDRent1
80b0 StartSID
80df ActivateStatusSID2
80f6 pmCom_ApplyBuzzerSID
8106 pmCom_ApplySample
810f pmCom_Tempo
8115 pmCom_TriggerOut
811e pmCom_Pitchbend
8151 skip1
8152 pmCom_CopyLeftChannel
8153 pmCopyChannel
8156 pmCLCFlag
8159 pmDynamicDelay
82f2 pmEffectPitchLo
82f5 pmEffectPitchHi
8318 EditorEffect4OrnamentPlay
8323 pmEffectVolume
83f2 nl_screen
8400 add_screen
840c add_source
8418 FlushInputBuffer
84a0 FetchKey
8422 Display3DD
8427 loop1
8438 Display2DD
843d loop1
8452 Display1DH
845d skip2
845b skip1
8463 TurnOffMusic
847b loop1
849b skip1
84ab skip1
84db DisplayChannelLevels
84af CommonInkey
84cd NoKeyPressedOrKeyUp
84d5 ProceedToRepeatKey
84e9 skip1
84eb loop1
84fa skip2
8517 skip1
855c Bar6Level
8540 skip2
853b skip1
855b OldpzListIndex
855a skip2
8555 skip1
856c DisplayPrompt_Message
8570 loop1
857d DisplayMessage
8a12 ScreenYLOCL
8a2e ScreenYLOCH
85cd BaseOfMessages
85ad skip2
859e loop1
85a5 skip1
85b7 skip3
85b9 loop2
85c5 skip4
85ce Message00
85d7 Message01
85e3 Message02
85f0 Message03
85fb Message04
8606 Message05
860a Message06
8613 Message07
861d Message08
8624 Message09
862d Message10
863c Message11
864c Message12
8653 Message13
865c Message14
8667 Message15
8672 Message16
867f Message17
868c Message18
869c Message19
86af Message20
86c1 Message21
86d3 Message22
86e7 Message23
86f0 Message24
86fd Message25
870b Message26
871a Message27
8726 Message28
8734 Message29
8741 Message30
8745 Message31
8748 Message32
874d Message33
8752 Message34
875c Message35
8766 Message36
876f Message37
8778 Message38
8781 Message39
878a Message40
878b Message41
878c Message42
878d Message43
878e Message44
878f Message45
8790 Message46
879d Message47
879e Message48
879f Message49
87a0 Message50
87a1 Message51
87a2 Message52
87a3 Message53
87ae Message54
87b1 Message55
87be Message56
87c8 Message57
87d0 Message58
87d9 Message59
87e3 Message60
87ef Message61
87f3 Message62
87ff Message63
8809 Message64
8813 Message65
881c Message66
8826 Message67
8830 Message68
883c Message69
8848 Message70
8852 Message71
885a Message72
8865 Message73
8870 Message74
887d Message75
8887 Message76
8898 Message77
88a1 Message78
88aa Message79
88b1 Message80
88b9 Message81
88c2 Message82
88c7 Message83
88cb Message84
88cf Message85
88d3 Message86
88e1 Message87
8902 Message88
890e Message89
891a Message90
8935 Message91
894e Message92
8964 Message93
896c Message94
8987 Message95
8998 Message96
89ab Message97
89c7 Message98
89d6 Message99
89e5 Message100
89ee Message101
89fa Message102
8a05 Message103
8a4a DisplaySigned5DD
8a58 skip2
8a60 skip1
8a6b DisplaySigned8DD
8a79 skip2
8a81 skip1
8a8e loop1
8b32 RefreshEditor
8a9f CommonLoop
8b48 EditorCursorPlotRoutineLo
8aae vector1
8b4f EditorCursorPlotRoutineHi
8ab1 loop1
8ac1 skip3
b375 DeleteHelpCursor
8ad3 skip2
9626 peHighlightingFlag
8d3b leHighlightingFlag
a871 eeHighlightingFlag
8b6b EditorHardKeyCodeTableLo
8b72 EditorHardKeyCodeTableHi
8b79 EditorKeyCodeTableLoVectorLo
8b80 EditorKeyCodeTableLoVectorHi
8b87 EditorKeyCodeTableHiVectorLo
8b8e EditorKeyCodeTableHiVectorHi
8b64 EditorUltimateKey
8af4 loop2
8b01 skip1
8b11 vector3
93bd OldEditorID
8b2c skip1
8b35 RefreshEditor2
8b56 EditorRefreshRoutineLo
8b43 vector4
8b5d EditorRefreshRoutineHi
8b46 skip1
8b47 HardKey
8bad ListCursorPlot
8f18 PatternCursorPlot
a109 OrnamentCursorPlot
a485 EffectCursorPlot
aa03 SampleCursorPlot
aae7 MenuCursorPlot
b35c HelpCursorPlot
ab0c MenuPlot
b41a HelpHardKeys
8c84 ListKeyVectorLo
9479 PatternKeyVectorLo
a1f7 OrnamentKeyVectorLo
a663 EffectKeyVectorLo
aa67 SampleKeyVectorLo
aba7 MenuKeyVectorLo
b420 HelpKeyVectorLo
8c9f ListKeyVectorHi
94b0 PatternKeyVectorHi
a216 OrnamentKeyVectorHi
a686 EffectKeyVectorHi
aa72 SampleKeyVectorHi
abae MenuKeyVectorHi
b426 HelpKeyVectorHi
8b95 EditorKeyDescriptionIDListLo
8c4e ListKeyDescriptionIDList
93be PatternKeyDescriptionIDList
a1b9 OrnamentKeyDescriptionIDList
a61d EffectKeyDescriptionIDList
aa51 SampleKeyDescriptionIDList
ab99 MenuKeyDescriptionIDList
8b9b EditorKeyDescriptionIDListHi
8ba1 EditorKeyAreaIDListLo
8c69 ListKeyAreaIDList
93f5 PatternKeyAreaIDList
a1d8 OrnamentKeyAreaIDList
a640 EffectKeyAreaIDList
aa5c SampleKeyAreaIDList
aba0 MenuKeyAreaIDList
8ba7 EditorKeyAreaIDListHi
8bb5 loop1
8bd5 loop1
8be8 skip2
8c00 skip6
8d3c leHighlightStartX
8d3d leHighlightEndX
8bfe skip5
8c1f skip3
8c40 skip4
8c2b skip1
8cc2 le_Left
8cd4 le_Right
ac22 GenericHelp
8cf0 le_SwitchPattern
8d12 le_SwitchSample
8d0c le_SwitchEffect
8cea le_SwitchOrnament
8d18 le_SwitchMenu
8d1e le_HighlightLeft
8d3e le_HighlightRight
8d69 le_Copy
8d8d le_Paste
8dba le_Grab
8dde le_Drop
8def le_CopyLast
8e00 le_CopyNext
8e13 le_Increment
8e31 le_Decrement
8e42 le_Delete
8e50 le_InsertGap
8e71 le_DeleteGap
8e96 le_LoopHere
8e88 le_EndHere
8ea1 le_PlayPattern
8ec6 le_PlayMusic
8cba le_WipeList
acfe EraseListMemory
8ccb skip1
8cca skip2
8cdf skip1
8cde skip2
8d0b skip1
8f3f DisplayPatternID
8d37 skip1
8d5b leContinueHighlightingRight
8d43 leInitialiseHighlighting
962b CopyBufferContents
8d8c skip1
8d73 loop1
9912 CopyBuffer
8db9 skip1
8da8 loop1
8dc8 DisplayGrabbedListEntry
8dee skip1
8dff skip1
8e12 skip1
8e30 skip1
8e41 skip1
8e5c loop1
8e79 loop1
ac4f CommencePlayFromList
8ec9 PatternLegendText
8ef3 loop1
8f07 loop2
8f09 loop1
8f51 EmptyPatternScreenRow
8f8f PatternRowFieldLength
8f79 PatternRowFieldOffset
8f22 loop1
8f34 ClearPatternScreenRow
8f36 loop1
8fa5 PatternSourceRow
8fa6 PatternScreenRows
8fa7 PatternTempY
8fd1 loop3
8fc3 loop1
9119 PatternRowOffsetLo
9159 PatternRowOffsetHi
9000 skip5
907a skip1
900e loop7
90a5 PatternFieldInverseFlags
903b skip3
9628 peHighlightStartY
962a peHighlightEndY
9028 skip4
9627 peHighlightStartX
902d loop6
908f X2InverseIndex
9629 peHighlightEndX
903d loop2
9199 PatternFieldDisplayCodeLo
904e vector1
91a4 PatternFieldDisplayCodeHi
9079 skip2
906e loop4
907c loop5
90ab BarRowText
91af DisplayPatternsEGPeriodCycle
91df DisplayPatternsNoiseSample
920e DisplayPatternsNoteAVolume
9213 DisplayPatternsOrnamentAVolseq
9218 DisplayPatternsCommandAParam
921d DisplayPatternsNoteBVolume
9222 DisplayPatternsOrnamentBVolseq
9227 DisplayPatternsCommandBParam
9236 DisplayPatternsNoteCVolume
922c DisplayPatternsOrnamentCVolseq
9231 DisplayPatternsCommandCParam
91c2 skip2
91cc skip1
91db CycleCharacter
91f0 skip2
91ed skip1
9205 skip1
9238 CommonDisplayNoteAndVolume
929a CommonDisplayOrnamentAndVolseq
92c1 CommonDisplayCommandAndParam
9244 skip1
92f5 ppTemp01
92f6 NoteText_Semitone
9336 NoteText_Sharp
9376 NoteText_Octave
9276 skip1
928a ppRestOrBar
93b6 PatternVolumeDigit
9284 skip2
9289 skip1
9296 PatternRestDigit
92a6 Display1DHOrHyphen
92b9 skip2
92b1 skip1
92e2 skip1
92ee CommandDigit
92da skip2
93ba peTemp01
93bb fpfTempX
93bc fpfTempY
94f0 pe_Left
94f9 pe_Right
9504 pe_Down
950f pe_Up
9518 pe_TrackLeft
9538 pe_TrackRight
9558 pe_PageUp
9566 pe_PageDown
9576 pe_PreviousPattern
9582 pe_NextPattern
9599 pe_SwitchList
959f pe_SwitchSample
95e0 pe_SwitchEffect
95b9 pe_SwitchOrnament
9605 pe_SwitchMenu
960b pe_HighlightLeft
9658 pe_HighlightRight
9695 pe_HighlightDown
96a9 pe_HighlightUp
96bd pe_HighlightAll
96d5 pe_Copy
96ea pe_Cut
9790 pe_Paste
9795 pe_Merge
9bd2 pe_Grab
9ca1 pe_Drop
9cb9 pe_CopyLast
9cc2 pe_CopyNext
9cdc pe_Increment
9d30 pe_Decrement
9d3c pe_InsertGap
9e20 pe_DeleteGap
9e9a pe_Delete
9f45 pe_Octave
9f68 pe_Note
9f8b pe_Bar
a039 pe_PlayRow
a060 pe_PlayPattern
a08c pe_PlayMusic
a08f pe_DuplicatePattern
94e7 pe_WipePattern
ad08 ErasePattern
94f8 skip1
9503 skip1
950e skip1
9517 skip1
9522 NextLogicalChannelXLeft
9542 NextLogicalChannelXRight
9562 skip1
9572 skip1
9581 skip1
9598 skip1
9595 skip2
9ff8 FetchPatternRowAddress
95b3 skip1
a023 PatternX2ChannelsNoteOffset
95da skip1
a0f7 DisplayOrnamentID
95ff skip1
a473 DisplayEffectID
9625 skip1
9642 PatternCursorX2PatternFieldGroupEnd
962c PatternCursorX2PatternFieldGroupStart
9680 peContinueHighlightingRight
965d peInitialiseHighlighting
9694 skip1
96a8 skip1
96bc skip1
96e9 skip1
96ff CopyHighlightedArea2CopyBuffer
96fe skip1
9705 loop2
9708 loop1
9727 peFetchPatternField
9771 peStoreField2Buffer
9716 skip1
973d peVoidPatternField
9d19 FetchPatternFieldRange2
9ecb CursorX2RowOffsetByte
9768 skip1
976a skip2
9892 BufferRowAddressLo
98d2 BufferRowAddressHi
9ced StorePatternFieldRange2
9797 pe_Paste2
9845 peIsPasteValid
97f3 skip1
97ab loop2
97b7 loop1
97f4 peFetchBufferField
97c2 skip3
9815 CheckPatternField
9807 peStoreBufferField
97dc skip2
9838 skip1
9844 skip2
9834 skip3
9864 skip1
9866 FieldGroupStartFlag
987c PatternCursorX2CommonType
9d13 FetchPatternFieldRange
9c8b PatternRowFieldType
9be4 DisplayGrabbedPatternEntry
9c0c geDisplayFormatCodeLo
9bff vector1
9c16 geDisplayFormatCodeHi
9c02 loop1
9c20 pgePlot0
9c3a pgePlot1
9c43 pgePlot2
9c4c pgePlot3
9c59 pgePlot4
9c72 pgePlot5
9c84 pgePlot7
9c7b pgePlot6
9c33 geDisplayHyphen
9c2c geDisplayDoubleHyphen
9c52 skip1
9cb8 skip1
9ce8 StorePatternFieldRange
9cdb cn_skip1
9cca cn_Rent1
9eba IsNoteField
9d0a spfr_skip1
9ced spfr_rent1
9ee1 CursorX2ShiftSteps
9cf6 spfr_ShiftingDone
9cf2 spfr_loop1
9ef7 CursorX2NibbleMask
9d2f ShiftingDone
9d2b loop1
9d5b skip2
9d45 loop1
9da9 FetchPatternXFields
9dce StorePatternXFields
9d55 skip1
9d5c VoidPatternXFields
9d93 CursorX2GroupOffsetByte
9d78 skip1
9d83 skip2
9d80 rent1
9d8c skip3
9dc5 skip1
9e77 Buffer11
9dca fpxfRent1
9df2 skip1
9ded rent1
9e06 skip2
9e10 skip3
9e3a skip2
9e28 loop1
9e35 skip1
9e3b FetchPatternRowMemory
9e43 loop1
9e4f StorePatternRowMemory
9e57 loop1
9e63 VoidPatternRowMemory
9e6b loop1
9e8f VoidPatternRow
9e77 PatternUsed
9eaa skip1
9eca skip1
9f0d ASCIICode
9fa3 FetchNSO
9f5c skip1
9fc4 StoreNSO
9f7f skip1
9fc6 loop1
9fde skip1
9fe2 skip2
a00d PatternX2Channel
ac5a CommencePlay
a0f6 skip1
a0a5 loop5
a0ad loop4
a0b8 skip2
a0ba loop6
a0c5 skip3
a0d7 loop1
a0e2 loop2
a0ed loop3
a122 OrnamentScreenRowAddressLo
a12a OrnamentScreenRowAddressHi
a118 loop1
a19d FetchOrnamentAddress
a148 loop1
a159 skip3
a168 skip2
a18d skip1
a1b7 skip1
a1b8 OrnamentTemp01
a24a oe_Up
a25c oe_Down
a272 oe_PreviousOrnament
a283 oe_NextOrnament
a296 oe_Use
a2c1 oe_SwitchList
a2cc oe_SwitchPattern
a2e2 oe_SwitchSample
a2d7 oe_SwitchEffect
a2ed oe_SwitchMenu
a2f8 oe_LoopHere
a323 oe_Increment
a338 oe_Decrement
a34e oe_ToggleSign
a363 oe_InsertGap
a38f oe_DeleteGap
a3af oe_Delete
a310 oe_End
a3c2 oe_HighlightUp
a3c2 oe_HighlightDown
a3c2 oe_Copy
a3c2 oe_Cut
a3c2 oe_Paste
a3c2 oe_Grab
a3c2 oe_Drop
a3c3 oe_CopyLast
a3da oe_CopyNext
a3f1 oe_Play
a235 oe_WipeOrnament
a23c loop1
a253 skip1
a252 rent1
a267 skip1
a266 rent1
a446 ValidateOrnamentAndReport
a282 skip1
a295 skip1
a738 Channel2EffectOffset
a2cb skip1
a2d6 skip1
a2e1 skip1
a2ec skip1
a2f7 skip1
a30c skip1
a38e skip1
a379 loop1
a387 skip2
a39d loop1
a3ae skip1
a3d9 skip1
a3f0 skip1
a445 skip3
a432 skip1
a440 skip2
a459 ValidateOrnament
a452 skip3
a471 skip1
a472 skip2
a49e EffectScreenRowAddressLo
a4a6 EffectScreenRowAddressHi
a494 loop1
a5aa FetchEffectAddress
a4c4 loop1
a4dc skip6
a872 eeHighlightStartY
a873 eeHighlightEndY
a4da skip7
a500 skip4
a513 skip1
a5a2 EffectActionColour
a5cd EffectPlotTextLo
a5d5 EffectPlotTextHi
a542 loop2
a550 skip2
a554 skip3
a567 skip8
a568 skip5
a593 skip1
a570 loop1
a57c loop2
a594 RedundantEffectRowsText
a5c4 skip1
a5dd efxText00
a5e6 efxText01
a5ef efxText02
a5f8 efxText03
a601 efxText04
a608 efxText05
a60f efxText06
a616 efxText07
a6be ee_Up
a6d0 ee_Down
a6e6 ee_PreviousEffect
a6ff ee_NextEffect
a711 ee_Use
a73b ee_SwitchList
a74a ee_SwitchPattern
a754 ee_SwitchSample
a74f ee_SwitchOrnament
a759 ee_SwitchMenu
a75e ee_ToggleNoise
a783 ee_ToggleEG
a7b0 ee_ToneOff
a7b5 ee_SetPitch
a7c2 ee_SetVolume
a7c7 ee_LoopHere
a7a5 ee_SetEndLoop
a7df ee_Increment
a7f4 ee_Decrement
a80e ee_InsertGap
a82d ee_DeleteGap
a845 ee_Delete
a854 ee_HighlightUp
a874 ee_HighlightDown
a89f ee_Copy
a8c5 ee_Cut
a8f2 ee_Paste
a91e ee_Grab
a7aa ee_Drop
a93f ee_CopyLast
a95c ee_CopyNext
a970 ee_Play
a6a9 ee_WipeEffect
a6b0 loop1
a6c7 skip1
a6c6 skip2
a6db skip1
a6da skip2
a9bd ValidateEffectAndReport
a6fe ee_PreviousEffectSkip1
a6f3 ee_PreviousEffectRent1
a73d ee_SwitchCommon
a748 skip1
a77b skip1
a77d ee_ToggleNoiseRent1
a7a0 skip1
a7b7 ee_SetPitchRent1
a7db skip1
a806 ee_DecrementRent1
a819 loop1
a827 skip1
a840 ee_DeleteGapRent1
a833 loop1
a86d skip1
a891 eeContinueHighlightingDown
a879 eeInitialiseHighlighting
a8c4 skip1
a8ac loop1
a8f1 skip1
a8d5 loop1
a91d skip1
a90b loop1
a926 DisplayGrabbedEffectEntry
a95b ee_CopySkip1
a94e ee_CopyRent1
a9bc skip3
a9a9 skip1
a9b7 skip2
a9d0 ValidateEffect
a9c9 skip3
aa02 skip3
a9e5 loop1
a9fa skip2
a9f3 skip4
a9f5 skip1
aa1c SampleCursorScreenRowAddressLo
aa23 SampleCursorScreenRowAddressHi
aa12 loop1
aa3c loop2
aa3e loop1
aa7d se_Up
aa86 se_Down
aa91 se_SwitchList
aa97 se_SwitchPattern
aa9d se_SwitchOrnament
aaa3 se_SwitchEffect
aaa9 se_SwitchMenu
aab2 se_Use
aacc se_Play
aaaf se_Stop
aa85 skip1
aa90 skip1
aaf8 skip1
ab79 Menu1CursorX2ScreenIndex
ab82 Menu1CursorX2FieldLength
aafe skip2
ab8b Menu2CursorX2ScreenIndex
ab92 Menu2CursorX2FieldLength
aaff loop1
ab1f skip1
ab13 loop1
ab2d MenuText1
ab21 loop2
ab53 MenuText2
ab4e MenuEmbeddedTempoText
abb5 meLeft
abbe meRight
ac00 meSelect
abcf meDecrementTempo
abe1 meIncrementTempo
abbd skip1
abcd MenuUltimateOption
abcc skip1
abd9 skip2
abdb skip1
abeb skip1
ac76 FileMenu
ac1c Switch2FileMenu
ac16 skip1
ac48 PlayControls
ac17 MenuX2EditorID
b336 PlotHelpLegend
b342 ClearPatternArea
b38e HelpPlot
ac5d CommencePlayRent1
ac8a Switch2EditMenu
ac90 LoadNewFile
ac9d SaveNewFile
aca2 UpdateSaveFile
aca7 ShowDirectory
acac WaveMainMenu
ac92 FileOperation
ad2d CheckOverwriteExisting
ac9c skip1
ad4f Revert2BasicParsingParam
acfd skip1
acbd menuNew
acb8 menuBasic
acc9 loop4
acd7 loop6
ace8 loop3
ad01 loop5
ad17 loop2
ad19 loop1
ad2f CheckOverwriteExisting2
ad45 WaitOnKey
ad44 skip1
ad6f loop1
add8 ScreenBackupPage4
aed8 ScreenBackupPage5
afd8 ScreenBackupPage6
b0d8 ScreenBackupPage7
b1d8 ScreenBackupPage8
add3 ExtensionCharacter
ae58 ActualScreen
b2da loop1
b30e HelpLegendText
b338 loop1
b34c loop2
b350 loop1
b36b loop1
b384 loop1
b3c4 loop1
b3f0 skip1
b411 skip2
b419 skip3
b42c heUp
b435 heDown
b45d hePageUp
b46c hePageDown
b495 heChange
b4e3 heQuit
b434 skip1
b452 skip1
b45c skip2
b46b skip1
b494 skip2
b486 skip1
b4c5 loop1
b4d0 skip1
b4e0 skip2
b4f3 Himem
b500 CharsetAndScreen
bfe0 EndOfMemory
